"0",""
"0","tic()"
"0",".FolderD1 <- list.dirs('../Data/2022-01-18 CERC potatoes')"
"0","FolderD1 <- .FolderD1[str_detect(.FolderD1, '_ref')]"
"0",""
"0","D1.dat <- vector('character')"
"0","for(i in 1:length(FolderD1)){"
"0","  D1.dat[i] <- paste(FolderD1[i], '/',"
"0","                      list.files(FolderD1[i])[str_detect(list.files(FolderD1[i]), '.dat')],"
"0","                      sep = '')"
"0","}"
"0",""
"0","D1.hdr <- vector('character')"
"0","for(i in 1:length(FolderD1)){"
"0","  D1.hdr[i] <- paste(FolderD1[i], '/',"
"0","                     list.files(FolderD1[i])[str_detect(list.files(FolderD1[i]), '.hdr')],"
"0","                     sep = '')}"
"0",""
"0",""
"0","G1D1 <- read.ENVI("
"0","  file = ""../Data/2022-01-18 CERC potatoes/20220118_135248_G1/20220118_135248_G1.dat"","
"0","  headerfile = ""../Data/2022-01-18 CERC potatoes/20220118_135248_G1/20220118_135248_G1.hdr"","
"0","  header = list(),"
"0","  keys.hdr2data = FALSE,"
"0","  wavelength = NULL,"
"0","  label = list(),"
"0","  block.lines.skip = 0,"
"0","  block.lines.size = NULL,"
"0","  pull.header.lines = TRUE)"
"0",""
"0","G1D1df <- as.data.frame(G1D1, xy = TRUE)"
"0","G1D1wdf <- as.wide.df(G1D1)"
"0",""
"0","rm(G1D1); toc()"
"1","78.94 sec elapsed
"
