"0",""
"0","bbox.side = 50 #Size of one of the sides of the squares on pixels"
"0","bbox.centre.stem = c(458, 242)"
"0","bbox.centre.newleaf = c(480, 150)"
"0","bbox.centre.oldleaf = c(240, 450)"
"0",""
"0","bbox.stem <- rbind(c(bbox.centre.stem[1] - (bbox.side/2),"
"0","                     bbox.centre.stem[2] - (bbox.side/2)),"
"0","                   c(bbox.centre.stem[1] - (bbox.side/2),"
"0","                     bbox.centre.stem[2] + (bbox.side/2)),"
"0","                   c(bbox.centre.stem[1] + (bbox.side/2),"
"0","                     bbox.centre.stem[2] + (bbox.side/2)),"
"0","                   c(bbox.centre.stem[1] + (bbox.side/2),"
"0","                     bbox.centre.stem[2] - (bbox.side/2)))"
"0",""
"0","bbox.newleaf <- rbind(c(bbox.centre.newleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] - (bbox.side/2)),"
"0","                      c(bbox.centre.newleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.newleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.newleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] - (bbox.side/2)))"
"0",""
"0","bbox.oldleaf <- rbind(c(bbox.centre.oldleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] - (bbox.side/2)),"
"0","                      c(bbox.centre.oldleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.oldleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.oldleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] - (bbox.side/2)))"
"0",""
"0","plotRGB(rgb,"
"0","        r = 1,"
"0","        g = 2,"
"0","        b = 3,"
"0","        stretch = ""lin"","
"0","        axes = TRUE,"
"0","        main = ""Georgina Plant 1 Day 1"")"
